NC,NN,MC,MN,V,D1C,D1N,D2C,D2N,D3C,D3N,D4C,D4N,D5C,D5N,D6C,D6N
6,Município,45,Pessoas,...,1505551,Pau D'Arco - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,7256,1505601,Peixe-Boi - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1505635,Piçarra - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1505650,Placas - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,12874,1505700,Ponta de Pedras - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,43158,1505809,Portel - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,11805,1505908,Porto de Moz - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,45354,1506005,Prainha - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,26479,1506104,Primavera - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1506112,Quatipuru - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1506138,Redenção - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1506161,Rio Maria - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1506187,Rondon do Pará - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1506195,Rurópolis - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,14349,1506203,Salinópolis - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,10008,1506302,Salvaterra - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1506351,Santa Bárbara do Pará - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,4706,1506401,Santa Cruz do Arari - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,24044,1506500,Santa Izabel do Pará - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1506559,Santa Luzia do Pará - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1506583,Santa Maria das Barreiras - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,14345,1506609,Santa Maria do Pará - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,12605,1506708,Santana do Araguaia - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,191945,1506807,Santarém - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,4772,1506906,Santarém Novo - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,11460,1507003,Santo Antônio do Tauá - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,20926,1507102,São Caetano de Odivelas - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1507151,São Domingos do Araguaia - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,63548,1507201,São Domingos do Capim - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,4954,1507300,São Félix do Xingu - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,10522,1507409,São Francisco do Pará - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1507458,São Geraldo do Araguaia - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1507466,São João da Ponta - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1507474,São João de Pirabas - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,35774,1507508,São João do Araguaia - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,26675,1507607,São Miguel do Guamá - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,12617,1507706,São Sebastião da Boa Vista - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1507755,Sapucaia - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,6391,1507805,Senador José Porfírio - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,16055,1507904,Soure - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1507953,Tailândia - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1507961,Terra Alta - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1507979,Terra Santa - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,40473,1508001,Tomé-Açu - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1508035,Tracuateua - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1508050,Trairão - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1508084,Tucumã - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,61123,1508100,Tucuruí - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1508126,Ulianópolis - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1508159,Uruará - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,24825,1508209,Vigia - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,57009,1508308,Viseu - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1508357,Vitória do Xingu - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1508407,Xinguara - PA,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1600055,Serra do Navio - AP,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,9499,1600105,Amapá - AP,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1600154,Pedra Branca do Amapari - AP,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,2846,1600204,Calçoene - AP,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1600212,Cutias - AP,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1600238,Ferreira Gomes - AP,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1600253,Itaubal - AP,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1600279,Laranjal do Jari - AP,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,137452,1600303,Macapá - AP,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,20433,1600402,Mazagão - AP,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,5028,1600501,Oiapoque - AP,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1600535,Porto Grande - AP,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1600550,Pracuúba - AP,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1600600,Santana - AP,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1600709,Tartarugalzinho - AP,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1600808,Vitória do Jari - AP,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1700251,Abreulândia - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1700301,Aguiarnópolis - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1700350,Aliança do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,7860,1700400,Almas - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,7486,1700707,Alvorada - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,8196,1701002,Ananás - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1701051,Angico - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1701101,Aparecida do Rio Negro - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1701309,Aragominas - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,14974,1701903,Araguacema - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,13734,1702000,Araguaçu - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,72063,1702109,Araguaína - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1702158,Araguanã - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,18220,1702208,Araguatins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,15848,1702307,Arapoema - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,15749,1702406,Arraias - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1702554,Augustinópolis - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,4560,1702703,Aurora do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,8133,1702901,Axixá do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,15928,1703008,Babaçulândia - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1703057,Bandeirantes do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1703073,Barra do Ouro - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1703107,Barrolândia - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1703206,Bernardo Sayão - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1703305,Bom Jesus do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1703602,Brasilândia do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,10825,1703701,Brejinho de Nazaré - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1703800,Buriti do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1703826,Cachoeirinha - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1703842,Campos Lindos - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1703867,Cariri do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1703883,Carmolândia - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1703891,Carrasco Bonito - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1703909,Caseara - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1704105,Centenário - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1704600,Chapada de Areia - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1705102,Chapada da Natividade - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,18174,1705508,Colinas do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1705557,Combinado - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,4123,1705607,Conceição do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,5153,1706001,Couto Magalhães - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,11762,1706100,Cristalândia - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1706258,Crixás do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1706506,Darcinópolis - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,10795,1707009,Dianópolis - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1707108,Divinópolis do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,8088,1707207,Dois Irmãos do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,4777,1707306,Dueré - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1707405,Esperantina - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1707553,Fátima - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1707652,Figueirópolis - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,18974,1707702,Filadélfia - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,11529,1708205,Formoso do Araguaia - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1708254,Tabocão - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1708304,Goianorte - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,14980,1709005,Goiatins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,17801,1709302,Guaraí - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,38653,1709500,Gurupi - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1709807,Ipueiras - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,13940,1710508,Itacajá - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,14123,1710706,Itaguatins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1710904,Itapiratins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,4361,1711100,Itaporã do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1711506,Jaú do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1711803,Juarina - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1711902,Lagoa da Confusão - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1711951,Lagoa do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1712009,Lajeado - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1712157,Lavandeira - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,9511,1712405,Lizarda - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1712454,Luzinópolis - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1712504,Marianópolis do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1712702,Mateiros - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1712801,Maurilândia do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,25308,1713205,Miracema do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,11214,1713304,Miranorte - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,5829,1713601,Monte do Carmo - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1713700,Monte Santo do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1713809,Palmeiras do Tocantins - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,1713957,Muricilândia - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,15852,1714203,Natividade - TO,1980,1980,93,População residente,0,Total,0,Total,0,Total
